student_id,pays
2843,Canada - Qc
5654,
2473,Canada - Qc
5652,
5655,
3166,France
2115,
2074,Canada - Qc
3948,
4736,Canada - Qc
3571,Canada - Qc
2350,Canada - Qc
2929,Canada - Qc
2785,
5670,France
4089,Canada - Qc
3964,Canada - Qc
2213,
4783,France
3370,Canada - Qc
5172,Canada - Qc
1851,Canada - Qc
2617,
4557,Canada - Qc
5682,Canada - Qc
4197,Canada - Qc
2013,
1202,Canada - Qc
758,Canada - Qc
5685,Canada - Qc
1823,
3494,Canada - Qc
4390,Canada - Qc
5064,Roumanie
1501,
5689,France
2408,
2518,Canada - Qc
3101,Canada - Qc
4288,Canada - Qc
5693,Algerie
5696,Canada - Qc
4556,
3239,Canada - Qc
418,Canada - Qc
470,Canada - Qc
5690,France
4644,Canada - Qc
3739,France
2959,
1551,Canada - Qc
393,
5423,Canada - Qc
5711,Canada - Qc
1230,Canada - Qc
4881,Canada - Qc
869,Canada - Qc
4077,Canada - Qc
5718,Canada - Qc
5007,Roumanie
1971,Canada - Qc
4367,Canada - Qc
2154,Canada - Qc
351,
5128,Canada - Qc
699,
5542,Canada - Qc
5724,France
2093,Canada - Qc
5730,
5732,
2404,
5748,Canada - C.-B.
5745,France
5747,Canada - Qc
5725,Canada - Qc
475,Algerie
1731,Canada - Qc
1565,
958,Benin
796,
4577,Canada - Qc
1139,Togo
2699,
5751,
5410,
5298,Canada - Qc
5754,Canada - Qc
5756,Maroc
5484,
5760,Canada - Qc
1825,Canada - Qc
5775,France
5776,
5780,Canada - Qc
5781,
5222,
5611,Haiti
3343,France
5600,Canada - Qc
5784,Canada - Qc
5785,Canada - Qc
3868,
4165,
4053,Canada - Qc
1905,Canada - Qc
5792,
2364,Canada - Qc
5534,Haiti
5794,
5796,
5797,Canada - Qc
1535,Canada - Qc
5710,France
5799,Bresil
5126,Canada - Qc
1134,
260,Canada - Qc
4519,
1702,Canada - Qc
5554,Canada - Qc
5804,
5740,Canada - Qc
1287,
1658,Canada - Qc
4158,Canada - Qc
5536,Canada - Qc
5254,
5814,Haiti
276,Canada - Qc
739,
2642,Canada - Qc
5817,Canada - Qc
4322,
2456,Canada - Qc
3198,Canada - Qc
3055,Canada - Qc
5818,Canada - Qc
5777,Canada - Qc
4057,Canada - Qc
2471,Canada - Qc
1307,Senegal
5822,
4455,Congo (Rep. dem. du)
1770,Canada - Qc
5827,Canada - Qc
4463,Canada - Qc
5829,Canada - Qc
443,Canada - Qc
3006,Canada - Qc
1476,Canada - Qc
1396,Canada - Qc
4518,Canada - Qc
5750,Canada - Qc
2329,Canada - Ont.
3256,
5852,France
4603,Maroc
5854,Canada - Qc
4429,
3762,
5163,
4575,Canada - Qc
3925,
2191,Cameroun
5867,Canada - Qc
1532,
5874,Canada - Qc
5877,
3202,
5878,Canada - Qc
3246,Canada - Qc
5881,
5885,Canada - Qc
5886,Canada - Qc
5880,Canada - Qc
5891,Canada - Qc
363,
4981,Canada - Qc
5894,
1451,Canada - Qc
5896,
5900,Canada - Qc
1206,Canada - Qc
5901,Canada - Qc
5904,France
3118,France
3147,France
5911,Canada - Qc
5769,
5865,Canada - Qc
806,
5902,
5753,
4134,Canada - Qc
5933,Canada - Qc
2344,Canada - Qc
5899,Canada - Qc
5928,Canada - Qc
5937,Royaume-Uni
3011,Maroc
5945,
5421,Canada - Qc
2524,France
3918,Canada - Qc
3039,Canada - Qc
5949,Canada - Qc
5956,Canada - Qc
5888,
374,Canada - Qc
5938,Canada - Qc
1217,Canada - Qc
5960,Canada - Qc
3962,Canada - Qc
3230,
5970,Canada - Qc
5971,Canada - Qc
4497,Tchad
5982,Canada - Qc
5983,
3896,
5984,Canada - Qc
4814,France
5992,Canada - Qc
5993,Espagne
5988,
5944,Canada - Qc
4856,Canada - Qc
5997,Canada - Qc
5998,Canada - Qc
5873,Congo
6005,France
468,France
553,Canada - Qc
3480,Canada - Qc
721,Canada - Qc
5923,
6009,Canada - Qc
3065,
3317,Canada - Qc
6014,Canada - Qc
6026,Canada - Qc
5996,Canada - Qc
1060,Canada - Qc
6027,Canada - Qc
2757,Canada - Qc
6030,
6036,
6025,Canada - Qc
6046,Allemagne
2159,
5871,
1457,
1400,France
4041,Canada - Qc
6061,
6043,Canada - Qc
2305,Canada - Qc
4439,
1061,Canada - Qc
811,
1543,
392,Canada - Qc
1671,Canada - Qc
6057,France
4282,
6066,Canada - Qc
6071,
6068,
614,Canada - Qc
6050,
4389,Canada - Qc
6072,France
6075,
6077,France
6060,Canada - Qc
6033,Canada - Qc
5543,France
1835,Canada - Qc
6086,Canada - Ont.
407,
6089,
6092,Canada - Qc
6076,
3763,Canada - Qc
6082,Espagne
6102,
5485,
6105,
2884,
6112,
1502,Canada - Qc
6113,Canada - Qc
6091,Canada - Qc
6118,
2693,Canada - Qc
6122,Canada - Qc
4538,Canada - Qc
6128,Venezuela
4799,Algerie
6133,Canada - Ont.
6145,
6143,Canada - Qc
6123,
6150,
497,
6079,
6157,France
4148,Canada - Qc
4101,Canada - Qc
6163,
6162,Canada - Qc
6062,Espagne
6165,Canada - Qc
6169,
6178,
6179,
5198,Canada - Qc
3160,Canada - Qc
2559,Canada - Qc
6188,Canada - Qc
330,Canada - Qc
412,Canada - Qc
2070,Canada - Qc
5160,
6021,Canada - Qc
6195,Haiti
6200,
6202,
1651,
4386,
1443,Canada - Ont.
6209,France
6210,France
6087,
4385,Canada - Qc
6213,France
6215,Canada - Qc
6193,Canada - Qc
6217,Canada - Qc
842,
6154,France
385,Canada - Qc
6212,Canada - Qc
5424,Canada - Qc
5109,Canada - Qc
6214,
4778,
3596,
3967,
5707,Canada - Qc
3874,Canada - Qc
3731,
3260,
5291,Canada - Qc
1678,Canada - Qc
2732,
1920,Canada - Qc
5280,
1485,
5727,France
4075,Canada - Qc
1277,Canada - Qc
5012,
817,Canada - Qc
2097,Canada - Qc
2571,
6124,Canada - Qc
4694,Italie
6189,Guinee
6093,Canada - Qc
2096,
3099,
4023,France
5991,
4329,Mexique
2140,
2414,Canada - Qc
785,
1311,
6255,
6067,Canada - Qc
1868,
3365,
2223,
3386,
4248,
8,
